country,year,gini
Australia,1981,0.31329999999999997
Brazil,1981,0.5793
Canada,1981,0.326
Costa Rica,1981,0.47490000000000004
Ethiopia,1981,0.32420000000000004
Thailand,1981,0.4522
Uruguay,1981,0.4365
"Venezuela, RB",1981,0.5561
Brazil,1982,0.5842
Bangladesh,1983,0.2588
Brazil,1983,0.5899
Brazil,1984,0.5838
Morocco,1984,0.39189999999999997
Mexico,1984,0.48950000000000005
Malaysia,1984,0.48619999999999997
Nepal,1984,0.3006
Rwanda,1984,0.289
Australia,1985,0.325
Bangladesh,1985,0.2692
Brazil,1985,0.5559000000000001
Botswana,1985,0.5421
Cote d'Ivoire,1985,0.45530000000000004
Sri Lanka,1985,0.3247
Nigeria,1985,0.3868
Peru,1985,0.45630000000000004
Philippines,1985,0.4104
Poland,1985,0.2516
Tunisia,1985,0.4343
Argentina,1986,0.4279
Brazil,1986,0.5846
Cote d'Ivoire,1986,0.3797
Costa Rica,1986,0.3442
Dominican Republic,1986,0.4778
Guatemala,1986,0.5826
Honduras,1986,0.5509000000000001
"Iran, Islamic Rep.",1986,0.4742
Israel,1986,0.3649
Lesotho,1986,0.5602
United States,1986,0.37729999999999997
Argentina,1987,0.45280000000000004
Brazil,1987,0.5969
Canada,1987,0.316
Chile,1987,0.5621
Cote d'Ivoire,1987,0.40509999999999996
Ecuador,1987,0.5049
Ghana,1987,0.35350000000000004
Hungary,1987,0.2096
Mauritania,1987,0.43939999999999996
Malaysia,1987,0.4704
Pakistan,1987,0.3332
Poland,1987,0.2553
Slovenia,1987,0.23600000000000002
Turkey,1987,0.43479999999999996
"Venezuela, RB",1987,0.5345
Bangladesh,1988,0.28850000000000003
Belarus,1988,0.22760000000000002
Brazil,1988,0.6143
Cote d'Ivoire,1988,0.3689
Colombia,1988,0.5311
Czech Republic,1988,0.19399999999999998
Estonia,1988,0.2297
Ghana,1988,0.3599
Croatia,1988,0.2278
Jamaica,1988,0.4316
Kazakhstan,1988,0.25739999999999996
Kyrgyz Republic,1988,0.2601
Lithuania,1988,0.2248
Latvia,1988,0.2249
Moldova,1988,0.2414
Philippines,1988,0.4075
Russian Federation,1988,0.23800000000000002
Slovak Republic,1988,0.1954
Thailand,1988,0.4384
Turkmenistan,1988,0.2639
Trinidad and Tobago,1988,0.426
Ukraine,1988,0.23309999999999997
Uzbekistan,1988,0.2495
Australia,1989,0.33149999999999996
Bulgaria,1989,0.2343
Brazil,1989,0.633
Colombia,1989,0.5359
Costa Rica,1989,0.4669
Dominican Republic,1989,0.5046
Guatemala,1989,0.596
Honduras,1989,0.5949
Hungary,1989,0.2505
Mexico,1989,0.5434
Malaysia,1989,0.4617
Panama,1989,0.5891
Poland,1989,0.26890000000000003
Romania,1989,0.23309999999999997
Uganda,1989,0.4436
Uruguay,1989,0.42369999999999997
"Venezuela, RB",1989,0.45299999999999996
Bolivia,1990,0.4204
Brazil,1990,0.6049
Chile,1990,0.5725
Costa Rica,1990,0.45299999999999996
Honduras,1990,0.5736
"Iran, Islamic Rep.",1990,0.436
Jamaica,1990,0.4111
Sri Lanka,1990,0.3245
Morocco,1990,0.392
Pakistan,1990,0.3325
Paraguay,1990,0.40840000000000004
Thailand,1990,0.45270000000000005
Tunisia,1990,0.40240000000000004
Argentina,1991,0.46759999999999996
Bangladesh,1991,0.2757
Canada,1991,0.3115
Colombia,1991,0.5132
Costa Rica,1991,0.46649999999999997
Ghana,1991,0.38439999999999996
Guinea,1991,0.46840000000000004
Honduras,1991,0.5185
Panama,1991,0.5821999999999999
Philippines,1991,0.4382
Senegal,1991,0.5414
El Salvador,1991,0.5395
Tanzania,1991,0.3529
United States,1991,0.3836
Zambia,1991,0.6051
Argentina,1992,0.4547
Burundi,1992,0.3333
Bulgaria,1992,0.3071
Bolivia,1992,0.4911
Brazil,1992,0.5317000000000001
Central African Republic,1992,0.6133
Chile,1992,0.5481
Cote d'Ivoire,1992,0.39390000000000003
Colombia,1992,0.5145000000000001
Costa Rica,1992,0.4571
Dominican Republic,1992,0.5136
Honduras,1992,0.5183
Israel,1992,0.355
Kenya,1992,0.5746
Lao PDR,1992,0.3431
Moldova,1992,0.3432
Mexico,1992,0.5095000000000001
Malaysia,1992,0.4765
Niger,1992,0.361
Nigeria,1992,0.4498
Romania,1992,0.2546
Slovak Republic,1992,0.1949
Thailand,1992,0.47859999999999997
Trinidad and Tobago,1992,0.40270000000000006
Uganda,1992,0.4143
Ukraine,1992,0.29710000000000003
Uruguay,1992,0.402
"Venezuela, RB",1992,0.4251
Vietnam,1992,0.3565
Argentina,1993,0.4486
Belarus,1993,0.21600000000000003
Belize,1993,0.6025
Brazil,1993,0.6012
Botswana,1993,0.6079
Costa Rica,1993,0.46
Czech Republic,1993,0.266
Estonia,1993,0.395
Guinea-Bissau,1993,0.4361
Honduras,1993,0.5347
Hungary,1993,0.27940000000000004
Jamaica,1993,0.3567
Kazakhstan,1993,0.3267
Kyrgyz Republic,1993,0.537
Lithuania,1993,0.33640000000000003
Latvia,1993,0.2699
Madagascar,1993,0.4526
Mauritania,1993,0.5005
Nicaragua,1993,0.5036
Poland,1993,0.267
Russian Federation,1993,0.4838
Slovenia,1993,0.2918
Ukraine,1993,0.2893
South Africa,1993,0.5932999999999999
Zambia,1993,0.5261
Argentina,1994,0.4592
Burkina Faso,1994,0.4807
Bulgaria,1994,0.2432
Belize,1994,0.6091
Canada,1994,0.3139
Chile,1994,0.5643
Costa Rica,1994,0.4675
Ecuador,1994,0.5337
Guinea,1994,0.4608
Honduras,1994,0.5501
"Iran, Islamic Rep.",1994,0.43
Kenya,1994,0.4386
Cambodia,1994,0.3815
Lesotho,1994,0.6324000000000001
Mexico,1994,0.5429999999999999
Mali,1994,0.5044
Niger,1994,0.4153
Peru,1994,0.44020000000000004
Philippines,1994,0.4289
Romania,1994,0.282
Senegal,1994,0.4144
Swaziland,1994,0.6045
Thailand,1994,0.4347
Turkey,1994,0.4132
United States,1994,0.4035
Argentina,1995,0.489
Australia,1995,0.3372
Azerbaijan,1995,0.3465
Bangladesh,1995,0.32939999999999997
Bulgaria,1995,0.354
Belarus,1995,0.2876
Belize,1995,0.5755
Brazil,1995,0.5957
Cote d'Ivoire,1995,0.4056
Costa Rica,1995,0.4571
Ecuador,1995,0.5097
Estonia,1995,0.3006
Ethiopia,1995,0.4456
Honduras,1995,0.5549000000000001
St. Lucia,1995,0.42579999999999996
Sri Lanka,1995,0.354
Latvia,1995,0.3098
Mongolia,1995,0.332
Mauritania,1995,0.3775
Malaysia,1995,0.4852
Nepal,1995,0.3521
Panama,1995,0.5781000000000001
Paraguay,1995,0.5816
El Salvador,1995,0.4988
Tunisia,1995,0.41659999999999997
Ukraine,1995,0.39289999999999997
Uruguay,1995,0.4211
"Venezuela, RB",1995,0.4782
Albania,1996,0.2701
Argentina,1996,0.49520000000000003
Armenia,1996,0.44420000000000004
Belize,1996,0.5659000000000001
Brazil,1996,0.5989
Chile,1996,0.5487
Cameroon,1996,0.4445
Colombia,1996,0.5693
Costa Rica,1996,0.4654
Czech Republic,1996,0.2582
Dominican Republic,1996,0.4743
Georgia,1996,0.3713
Honduras,1996,0.5572
Jamaica,1996,0.4039
Kazakhstan,1996,0.3538
Lithuania,1996,0.3226
Latvia,1996,0.3164
Mexico,1996,0.48469999999999996
Mozambique,1996,0.44409999999999994
Nigeria,1996,0.5192
Pakistan,1996,0.2867
Papua New Guinea,1996,0.5543
Poland,1996,0.32659999999999995
Russian Federation,1996,0.461
El Salvador,1996,0.5139
Slovak Republic,1996,0.2581
Thailand,1996,0.429
Uganda,1996,0.39039999999999997
Ukraine,1996,0.35159999999999997
Uruguay,1996,0.4266
South Africa,1996,0.6069
Zambia,1996,0.4833
Argentina,1997,0.4911
Bulgaria,1997,0.2638
Belize,1997,0.6043
Bolivia,1997,0.5816
Brazil,1997,0.598
Canada,1997,0.3177
Costa Rica,1997,0.4562
Dominican Republic,1997,0.4892
Georgia,1997,0.41950000000000004
Honduras,1997,0.5273
Israel,1997,0.381
Kenya,1997,0.46299999999999997
Lao PDR,1997,0.349
Latvia,1997,0.3326
Moldova,1997,0.36939999999999995
Madagascar,1997,0.3947
Malawi,1997,0.6576000000000001
Malaysia,1997,0.4915
Panama,1997,0.5822999999999999
Peru,1997,0.5372
Philippines,1997,0.4596
Paraguay,1997,0.5489
Russian Federation,1997,0.38409999999999994
Uruguay,1997,0.42729999999999996
United States,1997,0.4086
Argentina,1998,0.5073
Burundi,1998,0.4235
Burkina Faso,1998,0.49939999999999996
Belarus,1998,0.3225
Belize,1998,0.5490999999999999
Brazil,1998,0.5961
Canada,1998,0.33590000000000003
Chile,1998,0.5552
Cote d'Ivoire,1998,0.3896
Costa Rica,1998,0.4567
Ecuador,1998,0.4966
